pytz==2023.3.post1  # https://github.com/stub42/pytz
python-slugify==8.0.4  # https://github.com/un33k/python-slugify
Pillow==10.2.0  # https://github.com/python-pillow/Pillow
argon2-cffi==23.1.0  # https://github.com/hynek/argon2_cffi
whitenoise==6.6.0  # https://github.com/evansd/whitenoise
redis==5.0.1  # https://github.com/redis/redis-py
hiredis==2.3.2  # https://github.com/redis/hiredis-py
celery==5.3.6  # pyup: < 6.0,!=4.4.7  # https://github.com/celery/celery
django-celery-beat==2.5.0  # https://github.com/celery/django-celery-beat
PyGithub==2.1.1  # https://github.com/PyGithub/PyGithub
unidiff==0.7.5  # https://github.com/matiasb/python-unidiff

# Django
# ------------------------------------------------------------------------------
django==4.2.9  # pyup: < 5.0 # https://www.djangoproject.com/
django-environ==0.11.2  # https://github.com/joke2k/django-environ
django-model-utils==4.3.1  # https://github.com/jazzband/django-model-utils
django-allauth==0.60.1  # https://github.com/pennersr/django-allauth
django-crispy-forms==2.1  # https://github.com/django-crispy-forms/django-crispy-forms
crispy-bootstrap4==2023.1  # https://github.com/django-crispy-forms/crispy-bootstrap4
django-redis==5.4.0  # https://github.com/jazzband/django-redis

# Social Apps
# ------------------------------------------------------------------------------
django-machina==1.3.1  # https://github.com/ellmetha/django-machina
